n__informe;dg;cups;nis;fecha_inicio_anomalia;fecha_fin_anomalia;tipo_anomalia;irregularidades_detectadas;clasificacion;estado;energia_facturada;valoracion_total;num_factura_atr;num_ooss;fec_estado;fec_alta;num_factura_levantamiento;fechainiciofacturaemitida;fechafinfacturaemitida;tarifa;metodo_estimacion;estado_suministro;motivonofacturable;fec_acta;dias_liquidables;liquidable;energia_liquidable;codigo_comercializadora;nombre_comercializadora;filepath;data_date;op
45;0;ES0022000000000664JF1P;4941380;05/03/2022 0:00;02/02/2023 0:00;FRAUDE;un suministro con contrato con equipo de medida desprecintado con puente entre entrada y salida de fase en bornes de contador. Se regulariza conexión, quitando conexión irregular y se deja con servicio. ;Puente entrada-salida en la misma fase (shunt);FACTURADO;5408;6914;I823000000447;107783971;08/02/2023 0:00;02/02/2023 0:00;;05/03/2022 0:00;02/02/2023 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;02/02/2023 0:00;216;64.0;3461;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
46;1;ES0022000000011716XL1P;5106963;14/02/2022 0:00;04/03/2022 0:00;FRAUDE;un suministro con contrato con equipo de medida desprecintado con puente entre entrada y salida de fase en bornes de contador. Se regulariza conexión, quitando conexión irregular y se deja con servicio. ;Puente entrada-salida en la misma fase (shunt);FACTURADO;246;372;I823000000719;107783971;17/02/2023 0:00;07/02/2023 0:00;;14/02/2022 0:00;04/03/2022 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;Consumo inferior al mínimo valorado;02/02/2023 0:00;0;0.0;0;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
47;;ES0022000000012110GE1P;9018749;25/02/2020 0:00;24/02/2021 0:00;FRAUDE;suministro cortado por impago con conexión manipulada en shuntI (pinza) = 0,73 AI (display) = 0 ASe procede a la corrección de la conexión y a la colocación de un tear;Corriente directa sin contrato (con contador);NO FACTURABLE;;5037;;103227174;04/03/2021 0:00;04/03/2021 0:00;;;;;VALORACIÓN POR ART. 87;EN BAJA;Sin contrato;24/02/2021 0:00;;;;;;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
48;;ES0022000000012111MT1P;8608614;30/03/2023 0:00;12/04/2023 0:00;FRAUDE;"cONEXIÓN DIRECTA ILEGAL DE FASES ""S"" Y ""T"".";Conexión en acometida;FACTURADO;579;579;I823000001935;108469475;17/04/2023 0:00;12/04/2023 0:00;;30/03/2023 0:00;12/04/2023 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;12/04/2023 0:00;13;100.0;579;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
49;;ES0022000000012122MB1P;4433578;11/05/2022 0:00;29/03/2023 0:00;FRAUDE;equipo de medida monofásico con enganche directo en la fase S y T.Intensidad R=5,5Intensidad S=5,9Intensidad T=6,3;Conexión en acometida;FACTURADO;11109;11109;I823000001812;108444828;05/04/2023 0:00;29/03/2023 0:00;;11/05/2022 0:00;29/03/2023 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;29/03/2023 0:00;209;64.0;7110;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
50;0;ES0022000000012122MB1P;4462727;01/06/2021 0:00;10/05/2022 0:00;FRAUDE;suministro con contrato con 2 fases conectadas en directo.I (display - Fase R) =  0 A   I (pinza - Fase R) =   0 AI (display - Fase S) = 0 A   I (pinza - Fase S) =  0,9 AI (display - Fase T) = 0 A   I (pinza - Fase T) =  7,91 ASe procede a la desconex;Conexión en acometida;FACTURADO;11834;11834;I822000001468;105513462;02/06/2022 0:00;10/05/2022 0:00;;01/06/2021 0:00;10/05/2022 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;10/05/2022 0:00;190;55.0;6509;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
51;1;ES0022000000012122MB1P;8286471;10/05/2021 0:00;31/05/2021 0:00;FRAUDE;suministro con contrato con 2 fases conectadas en directo.I (display - Fase R) =  0 A   I (pinza - Fase R) =   0 AI (display - Fase S) = 0 A   I (pinza - Fase S) =  0,9 AI (display - Fase T) = 0 A   I (pinza - Fase T) =  7,91 ASe procede a la desconex;Conexión en acometida;FACTURADO;725;725;I822000001284;105513462;13/05/2022 0:00;10/05/2022 0:00;;10/05/2021 0:00;31/05/2021 0:00;2.0 DHA;VALORACIÓN POR ART. 87;ACTIVO;;10/05/2022 0:00;0;0.0;0;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
52;;ES0022000000012130ML1P;4553910;04/04/2024 0:00;04/04/2025 0:00;FRAUDE;Contador sin precinto de compañía y puente shunt transpanel, han conectado fase de salida con fase de entrada con una clema, se retira clema y corrige fraude. ;Puente entrada-salida en la misma fase (shunt);FACTURADO;12105;12593;I825000002438;112752641;06/05/2025 0:00;07/04/2025 0:00;;04/04/2024 0:00;04/04/2025 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;04/04/2025 0:00;185;50.0;6053;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
53;0;ES0022000000012130ML1P;5082549;13/08/2022 0:00;11/05/2023 0:00;FRAUDE;doble acometida monofásica y trifásica.;Conexión en acometida;FACTURADO;14959;14960;I823000002370;108685036;19/05/2023 0:00;11/05/2023 0:00;;13/08/2022 0:00;11/05/2023 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;11/05/2023 0:00;222;81.0;12117;918;ALDRO ENERGIA Y SOLUCIONES, S.L.U.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
54;1;ES0022000000012130ML1P;8458232;11/05/2022 0:00;12/08/2022 0:00;FRAUDE;doble acometida monofásica y trifásica.;Conexión en acometida;FACTURADO;5133;5133;I823000002340;108685036;18/05/2023 0:00;15/05/2023 0:00;;11/05/2022 0:00;12/08/2022 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;11/05/2023 0:00;0;0.0;0;1358;RELAX ENERGÍA, S.L.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
55;;ES0022000000012177FC1P;6581362;24/11/2021 0:00;24/11/2022 0:00;FRAUDE;suministro con contrato, se detecta fraude mediante la conexión de puentes internos, se procede a la sustitución de un nuevo equipo de medida ;Equipo de medida manipulado;FACTURADO;11829;12593;I822000003474;107334879;29/11/2022 0:00;24/11/2022 0:00;;24/11/2021 0:00;24/11/2022 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;24/11/2022 0:00;237;64.0;7571;688;COMERCIALIZADORA REGULADA, GAS & POWER, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
56;;ES0022000000012185PM1P;7903685;09/09/2020 0:00;22/09/2020 0:00;IRREGULARIDAD;le levanta contador en sistema y se coloca el que está el campo;Contador averiado;FACTURADO EN CICLO;100;100;;103040030;25/09/2020 0:00;25/09/2020 0:00;90245643;;;2.0 DHA;;ACTIVO;;22/09/2020 0:00;13;100.0;100;918;ALDRO ENERGIA Y SOLUCIONES, S.L.U.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
57;;ES0022000000012185PM1P;6481310;29/09/2022 0:00;11/10/2022 0:00;IRREGULARIDAD;display averiado ;Contador averiado;FACTURADO;79;79;I822000002753;106326172;13/10/2022 0:00;11/10/2022 0:00;;29/09/2022 0:00;11/10/2022 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;11/10/2022 0:00;12;100.0;79;918;ALDRO ENERGIA Y SOLUCIONES, S.L.U.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
58;;ES0022000000012189PD1P;8563396;06/06/2020 0:00;21/05/2021 0:00;FRAUDE;suministro con contrato con equipo de medida manipulado.Puentes internos entre la entrada y la salida de la misma fase.Precintos manipulados. ;Equipo de medida manipulado;NO FACTURABLE;0;14507;;103114425;26/05/2021 0:00;21/05/2021 0:00;;06/06/2020 0:00;21/05/2021 0:00;2.0 A;VALORACIÓN POR ART. 87;ACTIVO;Consumo inferior al mínimo valorado;21/05/2021 0:00;;;;750;FENIE ENERGÍA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
59;;ES0022000000012204DR1P;4629934;26/10/2021 0:00;26/10/2022 0:00;FRAUDE;el suministro se encuentra en fraude con puentes en las bornas del equipo de medida. ;Contador anulado;FACTURADO;8820;15112;I822000003114;107126100;08/11/2022 0:00;26/10/2022 0:00;;26/10/2021 0:00;26/10/2022 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;26/10/2022 0:00;208;56.0;4939;86;TOTALENERGIES MERCADO ESPAÑA SA;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
60;;ES0022000000020535AY1P;1330944;16/09/2020 0:00;02/10/2020 0:00;IRREGULARIDAD;contador roto se cambia ;Contador averiado;FACTURADO;342;342;I820000001647;103045741;14/10/2020 0:00;02/10/2020 0:00;;16/09/2020 0:00;02/10/2020 0:00;3.0 A;HISTORICO FACTURACION;ACTIVO;;02/10/2020 0:00;16;100.0;342;1232;TOTAL GAS Y ELECTRICIDAD ESPAÑA SAU;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
61;;ES0022000000044652QL1P;5228020;30/09/2021 0:00;28/10/2021 0:00;IRREGULARIDAD;equipo de medida no responde a la sonda, se reemplaza, el expediente se ha hecho desde Moma, y aparece sin equipo, se intenta pinchar para escribir el número del equipo y no da opción, problemas técnicos de compatibilidad entre aplicaciones;Contador averiado;FACTURADO EN CICLO;387;387;;104431537;29/10/2021 0:00;28/10/2021 0:00;142405157;;;3.0 TD;;ACTIVO;;28/10/2021 0:00;28;100.0;387;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
62;;ES0022000000045235LG1P;7471488;12/05/2023 0:00;23/05/2023 0:00;IRREGULARIDAD;dISPLAY EN BLANCO.;Contador averiado;FACTURADO;3841;3841;I823000002454;108625519;24/05/2023 0:00;23/05/2023 0:00;;12/05/2023 0:00;23/05/2023 0:00;3.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;23/05/2023 0:00;11;100.0;3841;918;ALDRO ENERGIA Y SOLUCIONES, S.L.U.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
63;;ES0022000000049426VD1P;6470198;02/02/2022 0:00;02/02/2023 0:00;FRAUDE;equipo manipulado en el interior ;Equipo de medida manipulado;FACTURADO;8545;10073;I823000000472;107784150;08/02/2023 0:00;02/02/2023 0:00;;02/02/2022 0:00;02/02/2023 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;02/02/2023 0:00;216;59.0;5042;688;COMERCIALIZADORA REGULADA, GAS & POWER, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
64;;ES0022000000050273PM1P;7134039;07/12/2022 0:00;05/01/2023 0:00;IRREGULARIDAD;contador averiado sin display se cambia y se hace acta de anomalía por avería ;Contador averiado;FACTURADO;200;200;I323000000339;107813105;09/01/2023 0:00;05/01/2023 0:00;;07/12/2022 0:00;05/01/2023 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;05/01/2023 0:00;29;100.0;200;91;ENDESA ENERGÍA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
65;0;ES0022000000050798PR1P;5459088;01/06/2021 0:00;02/07/2021 0:00;IRREGULARIDAD;pANTALLA APAGADA ;Contador averiado;FACTURADO;356;356;I821000001549;104081265;21/10/2021 0:00;04/07/2021 0:00;;01/06/2021 0:00;02/07/2021 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;02/07/2021 0:00;31;100.0;356;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
66;;ES0022000000050801PG1P;7719436;28/02/2022 0:00;24/03/2022 0:00;IRREGULARIDAD;display averiado ;Contador averiado;FACTURADO;221;221;I822000000741;104965022;29/03/2022 0:00;24/03/2022 0:00;;28/02/2022 0:00;24/03/2022 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;24/03/2022 0:00;24;100.0;221;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
67;;ES0022000000050806PD1P;5288957;03/02/2025 0:00;02/04/2025 0:00;IRREGULARIDAD;Error C;Módem averiado/Fallo comunicación;FACTURADO;1601;1601;I325000003221;112500767;16/04/2025 0:00;02/04/2025 0:00;;03/02/2025 0:00;02/04/2025 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;02/04/2025 0:00;58;100.0;1601;1219;ENERGIA NUFRI, S.L.U.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
68;;ES0022000000050821DR1P;6332867;02/09/2022 0:00;02/11/2022 0:00;IRREGULARIDAD;contador roto, display roto, imposible lectura, se sustituye contador telegestion ;Contador averiado;FACTURADO;9762;9760;I422000006284;106907648;10/11/2022 0:00;02/11/2022 0:00;;02/09/2022 0:00;02/11/2022 0:00;3.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;02/11/2022 0:00;61;100.0;9762;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
69;;ES0022000000050822DW1P;8324730;07/12/2021 0:00;10/12/2021 0:00;IRREGULARIDAD;contador puenteado por el COR, se corrige y precinta. Se da servicio DLMS. ;Corriente directa autorizada;NO FACTURABLE;20;21;;104807767;14/12/2021 0:00;10/12/2021 0:00;;07/12/2021 0:00;10/12/2021 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;Consumo inferior al mínimo valorado;10/12/2021 0:00;;;;91;ENDESA ENERGÍA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
70;0;ES0022000000050825DM1P;5932520;05/04/2023 0:00;19/05/2023 0:00;FRAUDE;puente entre entrada y salida de fase por detrás de contador ;Puente entrada-salida en la misma fase (shunt);FACTURADO;2429;2429;I323000005273;108581930;29/05/2023 0:00;19/05/2023 0:00;;05/04/2023 0:00;19/05/2023 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;19/05/2023 0:00;44;100.0;2429;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
71;1;ES0022000000050836DQ1P;5295452;27/01/2023 0:00;04/04/2023 0:00;FRAUDE;puente entre entrada y salida de fase por detrás de contador ;Puente entrada-salida en la misma fase (shunt);FACTURADO;2772;2773;I323000005178;108581930;25/05/2023 0:00;24/05/2023 0:00;;27/01/2023 0:00;04/04/2023 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;19/05/2023 0:00;67;100.0;2772;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
72;2;ES0022000000050877BB1P;4575851;19/05/2022 0:00;26/01/2023 0:00;FRAUDE;puente entre entrada y salida de fase por detrás de contador ;Puente entrada-salida en la misma fase (shunt);FACTURADO;10432;10433;I323000005170;108581930;25/05/2023 0:00;24/05/2023 0:00;;19/05/2022 0:00;26/01/2023 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;19/05/2023 0:00;117;46.0;4799;750;FENIE ENERGÍA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
73;;ES0022000000050890NR1P;8792684;31/10/2021 0:00;29/11/2021 0:00;IRREGULARIDAD;cdr averiado sin display ;Contador averiado;FACTURADO;199;200;I321000010394;104742592;07/12/2021 0:00;29/11/2021 0:00;;31/10/2021 0:00;29/11/2021 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;29/11/2021 0:00;29;100.0;199;973;ENERXIA GALEGA MAIS, S.L.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
74;0;ES0022000000050899NX1P;4788828;16/05/2024 0:00;06/03/2025 0:00;FRAUDE;Puente tras el panel con la fase de entrada y salida ;Puente entrada-salida en la misma fase (shunt);FACTURADO;5089;5998;I425000002551;112731551;03/04/2025 0:00;07/03/2025 0:00;;16/05/2024 0:00;06/03/2025 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;06/03/2025 0:00;186;63.0;3206;91;ENDESA ENERGÍA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
75;1;ES0022000000050912JT1P;5512667;06/03/2024 0:00;15/05/2024 0:00;FRAUDE;Puente tras el panel con la fase de entrada y salida ;Puente entrada-salida en la misma fase (shunt);FACTURADO;1251;1428;I425000001459;112731551;10/03/2025 0:00;08/03/2025 0:00;;06/03/2024 0:00;15/05/2024 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;06/03/2025 0:00;0;0.0;0;499;REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS S.L.U.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
76;;ES0022000000050914JW1P;5339499;03/10/2022 0:00;03/10/2023 0:00;FRAUDE;puente externo entre fases.  se retira y valores correctos en pinza ;Puente entrada-salida en la misma fase (shunt);FACTURADO;4268;7446;I423000008712;109615463;10/10/2023 0:00;03/10/2023 0:00;;03/10/2022 0:00;03/10/2023 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;03/10/2023 0:00;216;59.0;2518;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
77;0;ES0022000000050921JD1P;7071868;01/06/2021 0:00;14/07/2021 0:00;IRREGULARIDAD;display averiado ;Contador averiado;FACTURADO;297;297;I421000002080;103908020;07/09/2021 0:00;14/07/2021 0:00;;01/06/2021 0:00;14/07/2021 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;14/07/2021 0:00;43;100.0;297;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
78;0;ES0022000000050921JD1P;7040341;01/06/2021 0:00;10/09/2021 0:00;FRAUDE;contador monofasico, suministro trifásico...dos fases diresctas;Contador anulado;FACTURADO;5463;5576;I321000005346;104072167;07/10/2021 0:00;10/09/2021 0:00;;01/06/2021 0:00;10/09/2021 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;10/09/2021 0:00;101;100.0;5463;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
79;1;ES0022000000050921JD1P;4288779;10/09/2020 0:00;31/05/2021 0:00;FRAUDE;contador monofasico, suministro trifásico...dos fases diresctas;Contador anulado;FACTURADO;13845;14518;I321000004834;104072167;24/09/2021 0:00;17/09/2021 0:00;;10/09/2020 0:00;31/05/2021 0:00;2.0 A;VALORACIÓN POR ART. 87;ACTIVO;;10/09/2021 0:00;119;45.0;6230;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
80;;ES0022000000050921JD1P;7358733;02/07/2023 0:00;03/07/2023 0:00;FRAUDE;contador puenteado, se corrige y precinta. Cortado DLMS ;Contador anulado;FACTURADO;83;83;I723000000723;109002665;04/08/2023 0:00;03/07/2023 0:00;;02/07/2023 0:00;03/07/2023 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;03/07/2023 0:00;1;100.0;83;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
81;;ES0022000000050922JX1P;6674677;04/07/2023 0:00;04/09/2023 0:00;FRAUDE;contador puenteado por cliente, se corrige y precinta. Suministro cortado DLMS.;Contador anulado;NO FACTURABLE;;5154;;109190035;07/09/2023 0:00;04/09/2023 0:00;;;;2.0 TD;VALORACIÓN POR ART. 87;EN BAJA;Sin contrato;04/09/2023 0:00;;;;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
82;;ES0022000000050939ZG1P;8126291;28/11/2022 0:00;28/11/2023 0:00;FRAUDE;doble acometida trifasica ;Conexión en acometida;FACTURADO;10072;10073;I423000010496;110027030;04/12/2023 0:00;29/11/2023 0:00;;28/11/2022 0:00;28/11/2023 0:00;2.0 TD;VALORACIÓN POR ART. 87;ACTIVO;;28/11/2023 0:00;211;57.0;5741;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
83;;ES0022000000051517QF1P;4376579;30/06/2025 0:00;14/07/2025 0:00;IRREGULARIDAD;Contador con display averiado ;Contador averiado;FACTURADO;101;101;I325000006994;113095813;17/07/2025 0:00;14/07/2025 0:00;;30/06/2025 0:00;14/07/2025 0:00;2.0 TD;HISTORICO FACTURACION;ACTIVO;;14/07/2025 0:00;14;100.0;101;1646;NATURGY CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
84;;ES0022000000051517QF1P;5276741;24/04/2025 0:00;10/06/2025 0:00;IRREGULARIDAD;Contador con display averiado no se obtiene lecturas, se sustituye ;Contador averiado;FACTURADO EN CICLO;310;310;;113248200;09/07/2025 0:00;18/06/2025 0:00;K725000000584;24/04/2025 0:00;10/06/2025 0:00;3.0 TD;;ACTIVO;;10/06/2025 0:00;47;100.0;310;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
85;;ES0022000000051577HK1P;7611733;01/06/2021 0:00;19/03/2022 0:00;IRREGULARIDAD;encontrarse el contador con el display averiado, siendo imposible obtener lecturas. Se sustituye contador por número 225705283 marca SAGEM, quedando el suministro con servicio normalizado. ;Contador averiado;FACTURADO;2676;2677;I422000002199;104689497;05/05/2022 0:00;19/03/2022 0:00;;01/06/2021 0:00;19/03/2022 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;19/03/2022 0:00;169;58.0;1552;927;IBERDROLA CLIENTES, S.A.U;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
86;0;ES0022000000055872KS1P;1489324;01/06/2021 0:00;12/07/2021 0:00;IRREGULARIDAD;contador averiado ;Contador averiado;FACTURADO;282;283;I421000003635;103909391;25/10/2021 0:00;12/07/2021 0:00;;01/06/2021 0:00;12/07/2021 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;12/07/2021 0:00;41;100.0;282;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
87;1;ES0022000000055873KQ1P;6161597;17/05/2021 0:00;31/05/2021 0:00;IRREGULARIDAD;contador averiado ;Contador averiado;FACTURADO;97;97;I421000003700;103909391;26/10/2021 0:00;16/08/2021 0:00;;17/05/2021 0:00;31/05/2021 0:00;2.0 A;HORAS DE UTILIZACIÓN;ACTIVO;;12/07/2021 0:00;14;100.0;97;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
88;;ES0022000000055922TL1P;4896405;11/01/2023 0:00;03/02/2023 0:00;IRREGULARIDAD;contador averiado display apagado, se cambia contador ;Contador averiado;FACTURADO;264;264;I423000001693;108051557;06/02/2023 0:00;03/02/2023 0:00;;11/01/2023 0:00;03/02/2023 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;03/02/2023 0:00;23;100.0;264;389;NATURGY IBERIA, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
89;;ES0022000000055950WR1P;5151146;13/06/2022 0:00;21/06/2022 0:00;IRREGULARIDAD;contador averiado display apagado, se cambia contador ;Contador averiado;FACTURADO;54;55;I422000003415;105820036;30/06/2022 0:00;21/06/2022 0:00;;13/06/2022 0:00;21/06/2022 0:00;2.0 TD;HORAS DE UTILIZACIÓN;ACTIVO;;21/06/2022 0:00;8;100.0;54;688;COMERCIALIZADORA REGULADA, GAS & POWER, S.A.;s3://naturgy-dlakeufd-pro/landing/IRREGULARIDADES_FRAUDES/Expedientes/Expedientes_FULL_20250721.csv;1753056000;I
