_id;data_date;ct_sgc;ct_gmo;ct_bdi;ct_odi;nombre_ct_bdi;cnc_s05;trafo_bdi;salida_bt_bdi;clave_acometida_sgc;clave_acometida_ficticia_sgc;nif_sum_sgc;cups_sgc;nis_rad_sgc;nif_pm_sgc;cgv_pm_sgc;cnt_sgc;marca_cnt_sgc;mod_s06;codigo_barras_s06;fecha_ult_s06_s06;vprime_s06;vf_s06;version_stg_s05;companion_s06;ultimo_domingo;fecha_ult_s05_s05;num_dias_uls_s05_s05;num_dias_ult_s05_desde_domingo_s05;num_dias_ult_s05_o_inst_desde_domingo_s05;aea_s05;aia_s05;num_envios_s05;num_envios_s02_s02;fecha_ult_s02_s02;num_horas_s02_s02;num_huecos_s02_s02;num_dias_ult_s02_s02;num_dias_ult_s02_desde_domingo_s02;num_dias_ult_s02_o_inst_desde_domingo_s02;fecha_inst_apa_sgc;num_dias_inst_apa_sgc;inst_tg_sgc;telegest_os_sgc;fr_sgc;primera_fr_zeus;aor_fin_pm_sgc;f_puesta_explotacion_sgc;tipo_punto_sgc;tipo_sum_sgc;estado_contrato_sgc;fases_sgc;prop_apa_sgc;alquiler_distribuidora_zeus;pot_ctto_sgc;pot_max_sgc;tension_sum_sgc;comercializadora_sgc;tarifa_sgc;alquiler_sgc;fecha_alta_ctto_sgc;fecha_baja_ctto_sgc;complemento_fact_sgc;fecha_ult_lect_sgc;fecha_ult_fact_sgc;num_dias_ult_fact_sgc;contrata_tg_contratas;contrata_zona_contratas;area_ejecucion_sgc;centro_tecnico_sgc;coord_utm_x_bdi;coord_utm_y_bdi;meterid_1_sgc;meterid_2_sgc;meterid_3_sgc;tipo_apa1_sgc;marca1_sgc;num_apa1_sgc;mod1_sgc;cod_barras1_sgc;subtipo_apa1_zeus;tipo_apa2_sgc;marca2_sgc;num_apa2_sgc;mod2_sgc;cod_barras2_sgc;subtipo_apa2_zeus;tipo_apa3_sgc;marca3_sgc;num_apa3_sgc;mod3_sgc;cod_barras3_sgc;reactiva_zeus;maximetro_icp_zeus;cgv_sum_sgc;tipo_via_sgc;calle_sgc;numero_sgc;duplicador_sgc;cod_postal_sgc;entidad_singular_sgc;entidad_colectiva_sgc;municipio_sgc;provincia_sgc;ccaa_sgc;trafos_en_ct;salidas_bt_en_ct;salidas_bt_en_trafo;acometidas_en_ct;acometidas_en_trafo;acometidas_por_salida_bt;contadores_tg_en_ct;contadores_tg_en_trafo;contadores_tg_en_salida_bt;contadores_tg_en_acometida;tasa_comunica_ct_s05;tasa_comunica_trafo_s05;tasa_comunica_salida_bt_s05;tasa_comunica_acometida_s05;tasa_5_7_ct_s05;tasa_5_7_trafo_s05;tasa_5_7_salida_bt_s05;tasa_5_7_acometida_s05;num_trafos_comunica_ko_por_ct;num_trafos_comunica_parcial_por_ct;num_trafos_comunica_ok_por_ct;num_lineas_comunica_ko_por_trafo;num_lineas_comunica_parcial_por_trafo;num_lineas_comunica_ok_por_trafo;num_acometidas_comunica_ko_por_linea;num_acometidas_comunica_parcial_por_linea;num_acometidas_comunica_ok_por_linea;ultimo_s05_distinto_0_odi;ultimo_s02_distinto_0_odi;estado_tg_gct;num_os_ult_inc_sgc;tipo_os_ult_inc_sgc;cer_ult_inc_sgc;fuce_ult_inc_sgc;num_dias_os_ult_inc_sgc;accs_ult_inc_sgc;com_resolucion_ult_inc_zeus;num_os_ult_sgc;tipo_os_ult_sgc;cer_ult_sgc;fuce_ult_sgc;num_dias_os_ult_sgc;accs_ult_sgc;com_resolucion_ult_zeus;num_os_ult_acom_zeus;tipo_os_ult_acom_zeus;cer_ult_acom_zeus;fuce_ult_acom_zeus;num_dias_os_ult_acom_zeus;accs_ult_acom_zeus;com_resolucion_ult_acom_zeus;favoritos_edit;contrasenyas_edit;criticidad_edit;num_incidencia;estado_incidencia;fecha_estado_incidencia;sintoma_incidencia;reglas_cumplidas;estado_incidencia_concentrador;num_dias_ult_cambio_inc_concentrador;afectado_por_incidencia_cargas;afectado_por_incidencia_concentrador;afectado_por_incidencia_ruido;nivel_ruido;num_incidencia_ruido;afectado_por_incidencia_pvpc;g02_semanal;t1_modelo_g17;t1_version_fw_g17;afectado_por_estrategia;_0_mk_pkms_6b;_1_lls_pkms_6b;_2_ak_pkms_6b;_4_uk_pkms_6b;_5_factory_lls_pkms_6b;_6_factory_mk_pkms_6b;creation_date_mk_pkms_6b;creation_date_lls_pkms_6b;creation_date_ak_pkms_6b;creation_date_uk_pkms_6b;creation_date_factory_lls_pkms_6b;creation_date_factory_mk_pkms_6b;security_status_security;dc_changed_security;meter_dc_status_security;activate_key_status_security;master_key_status_security;authenticate_key_status_security;unicast_key_status_security;master_activation_key_security;global_activation_key_security;fecha_ultimo_s24;fecha_ultimo_acceso_s24;ultimo_estado_s24;active_s24;fecha_ultimo_s31;s31_estado_cliente_dc;s31_mascara_de_claves;s31_cliente_id;fecha_ultimo_s32;origen;cnae;tarifa_activa_s23;tarifa_latente_s23;fecha_activacion_contrato_latente_s23;tr1_s23;tr2_s23;tr3_s23;fecha_ultimo_s23_s23;ruta;fecha_ult_s19_s19;vf_s19;vprime_s19;vf_s06_s19;vprime_s06_s19;fecha_activacion_contrato_activo_s23;lote_manual;lote_telegestionado;consumo_facturado_ultimo_anyo;consumo_facturado_el_penultimo_anyo;ultimo_consumo_facturado;estado_incidencia_ruido;filtros_plc_numero_zeus;filtros_plc_marca_mod_zeus;filtros_plc_fecha_1__inst_zeus;filtros_plc_fecha_ult_inst_zeus;filtros_plc_iguales_zeus;hora_activacion_contrato_latente_s23;hora_activacion_contrato_activo_s23;tarifa_empleado;suministro_no_cortable;suministro_programable;pot_contratada_p1;max_s04;fx_s04;fecha_ult_s04_s04;fecha_fabricacion_s06;ciclos_estimados_zeus;cnt_gmo;cnt_online_gmo;filepath;data_date_ing;op
857987;22/07/2025 7:38;;32AI03;;;;ZIV0004323991;;49695347;;;;ES0022000000000000FX1P;4937099;;;ZIV0045925821;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2016;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
2950565;22/07/2025 7:38;;15SBM4;;;;ZIV0004312500;;49695347;;;;ES0022000000000000FX1P;7825045;;;ZIV0042313611;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;12;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
742233;22/07/2025 7:38;;27CW99;;;;ZIV0004327498;;49695347;;;;ES0022000000000000FX1P;4907390;;;SOG0040103099;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2019;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
3333612;22/07/2025 7:38;;15SPK7;;;;ZIV0000034899;;49695347;;;;ES0022000000000000FX1P;8047503;;;SOG0940023315;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;12;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
3403786;22/07/2025 7:38;;28SHJH;;;;ZIV0004311040;;49695347;;;;ES0022000000000000NN1P;8623203;;;ITE0151780616;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2011;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
422173;22/07/2025 7:38;;36AZ06;;;;ZIV0004323991;;49695347;;;;ES0022000000000000SP1P;4478742;;;ZIV0040878202;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2016;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
2711950;22/07/2025 7:38;;13C426;;;;ZIV0004324117;;49695347;;;;ES0022000000000000WW1P;7386555;;;ZIV0043980575;;;;;;;;;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2012;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
2601138;22/07/2025 7:38;;13CSS9;;;;ZIV0004389601;;49758647;;;;ES0022000000000074XS1P;7324980;;;ZIV0045913272;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2014;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
829605;22/07/2025 7:38;;27C687;;;;ZIV0004327542;;49758647;;;;ES0022000000000664JF1P;4941380;;;ZIV0040113545;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2016;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
1006921;22/07/2025 7:38;;13CJ38;;;;ZIV0004330804;;49758647;;;;ES0022000000011716XL1P;5106963;;;ORB0000621475;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2015;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
3988989;22/07/2025 7:38;;15A315;;;;ZIV0004323952;;49758647;;;;ES0022000000012110GE1P;9018749;;;ZIV0042810640;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2016;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
3732933;22/07/2025 7:38;;19C624;;;;ZIV0004354506;;49758647;;;;ES0022000000012111MT1P;8608614;;;SOG0040038729;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;16;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
421919;22/07/2025 7:38;;36CB99;;;;ZIV0004327606;;49758647;;;;ES0022000000012122MB1P;4433578;;;SAG0156102562;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;17;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
391141;22/07/2025 7:38;;36CGT0;;;;ZIV0004311120;;49758647;;;;ES0022000000012122MB1P;4462727;;;ZIV0048674071;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2015;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
3444440;22/07/2025 7:38;;32A308;;;;CIR4621710505;;49758647;;;;ES0022000000012122MB1P;8286471;;;ZIV0040293017;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2012;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
532454;22/07/2025 7:38;;36SZ24;;;;ZIV0004324248;;49758647;;;;ES0022000000012130ML1P;4553910;;;ZIV0039374379;;;;;;;;;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;19;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
972890;22/07/2025 7:38;;13CIJ6;;;;ZIV0004312522;;49717647;;;;ES0022000000012130ML1P;5082549;;;SOG0940091135;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2016;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
3620890;22/07/2025 7:38;;15CJ12;;;;ZIV0004304610;;49717647;;;;ES0022000000012130ML1P;8458232;;;ZIV0044054507;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2016;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
2121192;22/07/2025 7:38;;28SS03;;;;ZIV0004316711;;49717647;;;;ES0022000000012177FC1P;6581362;;;ZIV0042442408;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;14;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
3101717;22/07/2025 7:38;;45CR32;;;;ZIV0004310626;;49717647;;;;ES0022000000012185PM1P;7903685;;;ZIV0044029049;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2012;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
2119573;22/07/2025 7:38;;28SG24;;;;ZIV0004304628;;49717647;;;;ES0022000000012185PM1P;6481310;;;ZIV0044057727;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;15;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
3742280;22/07/2025 7:38;;32CDM4;;;;ZIV0004404667;;49717647;;;;ES0022000000012189PD1P;8563396;;;LGZ0011721699;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2012;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
546921;22/07/2025 7:38;;36CQK3;;;;ZIV0004354363;;49717647;;;;ES0022000000012204DR1P;4629934;;;ZIV0042507197;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2016;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
45728910;22/07/2025 7:38;;45CBDQ;;;;ZIV0004324347;;49717647;;;;ES0022000000020535AY1P;1330944;;;ZIV0044225357;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;2022;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
1071657;22/07/2025 7:38;;40CW09;;;;ZIV0004424894;;49717647;;;;ES0022000000044652QL1P;5228020;;;SAG0175672910;;;;;;;;;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/07/2025 0:00;;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
2737251;22/07/2025 7:38;;13C781;;;;ZIV0004312512;;49662447;;;;ES0022000000045235LG1P;7471488;;;LGZ0098283965;;12/12/2024;;1.19.02;1.19.02;;;08/12/2024;;;;;;;;;;;;;;;;;;;;;;;;;12/12/2024;;;;;;;;;;1;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;01/06/2025 0:00;2019;;;s3://naturgy-dlakeufd-pro/landing/ESIR_SCADA/GRID_CONTADORES/2025/07/21/grid_contadores_2025_07_21.gz;1753056000;I
